user_name,list_name,rank_in_list,item_id
john.smith,Anime Extravaganza,1,47
john.smith,Anime Extravaganza,2,336
john.smith,Anime Extravaganza,3,297
john.smith,Anime Extravaganza,4,64
john.smith,Anime Extravaganza,5,74
john.smith,Anime Extravaganza,6,235
john.smith,Anime Extravaganza,7,478
john.smith,Anime Extravaganza,8,185
john.smith,Anime Extravaganza,9,390
john.smith,Anime Extravaganza,10,239
john.smith,Top Action Movies,1,302
john.smith,Top Action Movies,2,482
john.smith,Top Action Movies,3,445
john.smith,Top Action Movies,4,190
john.smith,Top Action Movies,5,221
john.smith,Top Action Movies,6,378
john.smith,Top Action Movies,7,230
john.smith,Top Action Movies,8,121
john.smith,Top Action Movies,9,485
john.smith,Top Action Movies,10,135
john.smith,Chill Beats,1,238
john.smith,Chill Beats,2,332
john.smith,Chill Beats,3,66
john.smith,Chill Beats,4,379
john.smith,Chill Beats,5,403
john.smith,Chill Beats,6,60
john.smith,Chill Beats,7,200
john.smith,Chill Beats,8,23
john.smith,Chill Beats,9,267
john.smith,Chill Beats,10,399
emily.johnson,Fantasy Adventures,1,463
emily.johnson,Fantasy Adventures,2,117
emily.johnson,Fantasy Adventures,3,265
emily.johnson,Fantasy Adventures,4,334
emily.johnson,Fantasy Adventures,5,417
emily.johnson,Fantasy Adventures,6,317
emily.johnson,Fantasy Adventures,7,311
emily.johnson,Fantasy Adventures,8,393
emily.johnson,Fantasy Adventures,9,28
emily.johnson,Fantasy Adventures,10,395
michael.williams,Retro Games,1,122
michael.williams,Retro Games,2,290
michael.williams,Retro Games,3,5
michael.williams,Retro Games,4,33
michael.williams,Retro Games,5,350
michael.williams,Retro Games,6,490
michael.williams,Retro Games,7,347
michael.williams,Retro Games,8,403
michael.williams,Retro Games,9,235
michael.williams,Retro Games,10,333
michael.williams,Classic Rock,1,219
michael.williams,Classic Rock,2,283
michael.williams,Classic Rock,3,37
michael.williams,Classic Rock,4,462
michael.williams,Classic Rock,5,284
michael.williams,Classic Rock,6,184
michael.williams,Classic Rock,7,194
michael.williams,Classic Rock,8,493
michael.williams,Classic Rock,9,106
michael.williams,Classic Rock,10,281
emma.brown,Drama Series,1,129
emma.brown,Drama Series,2,186
emma.brown,Drama Series,3,446
emma.brown,Drama Series,4,473
emma.brown,Drama Series,5,381
emma.brown,Drama Series,6,428
emma.brown,Drama Series,7,331
emma.brown,Drama Series,8,364
emma.brown,Drama Series,9,300
emma.brown,Drama Series,10,20
joshua.jones,Top RPG Games,1,284
joshua.jones,Top RPG Games,2,302
joshua.jones,Top RPG Games,3,441
joshua.jones,Top RPG Games,4,488
joshua.jones,Top RPG Games,5,112
joshua.jones,Top RPG Games,6,138
joshua.jones,Top RPG Games,7,412
joshua.jones,Top RPG Games,8,21
joshua.jones,Top RPG Games,9,297
joshua.jones,Top RPG Games,10,144
joshua.jones,Pop Hits,1,188
joshua.jones,Pop Hits,2,354
joshua.jones,Pop Hits,3,282
joshua.jones,Pop Hits,4,301
joshua.jones,Pop Hits,5,80
joshua.jones,Pop Hits,6,99
joshua.jones,Pop Hits,7,242
joshua.jones,Pop Hits,8,162
joshua.jones,Pop Hits,9,233
joshua.jones,Pop Hits,10,384
joshua.jones,Must-Watch Anime,1,318
joshua.jones,Must-Watch Anime,2,126
joshua.jones,Must-Watch Anime,3,212
joshua.jones,Must-Watch Anime,4,24
joshua.jones,Must-Watch Anime,5,111
joshua.jones,Must-Watch Anime,6,298
joshua.jones,Must-Watch Anime,7,409
joshua.jones,Must-Watch Anime,8,411
joshua.jones,Must-Watch Anime,9,200
joshua.jones,Must-Watch Anime,10,299
joshua.jones,Blockbuster Movies,1,292
joshua.jones,Blockbuster Movies,2,104
joshua.jones,Blockbuster Movies,3,60
joshua.jones,Blockbuster Movies,4,442
joshua.jones,Blockbuster Movies,5,97
joshua.jones,Blockbuster Movies,6,103
joshua.jones,Blockbuster Movies,7,373
joshua.jones,Blockbuster Movies,8,437
joshua.jones,Blockbuster Movies,9,113
joshua.jones,Blockbuster Movies,10,96
madison.davis,Top Anime Series,1,134
madison.davis,Top Anime Series,2,424
madison.davis,Top Anime Series,3,57
madison.davis,Top Anime Series,4,407
madison.davis,Top Anime Series,5,317
madison.davis,Top Anime Series,6,135
madison.davis,Top Anime Series,7,13
madison.davis,Top Anime Series,8,274
madison.davis,Top Anime Series,9,351
madison.davis,Top Anime Series,10,292
madison.davis,Greatest Hits,1,183
madison.davis,Greatest Hits,2,173
madison.davis,Greatest Hits,3,94
madison.davis,Greatest Hits,4,326
madison.davis,Greatest Hits,5,285
madison.davis,Greatest Hits,6,99
madison.davis,Greatest Hits,7,96
madison.davis,Greatest Hits,8,249
madison.davis,Greatest Hits,9,430
madison.davis,Greatest Hits,10,124
daniel.miller,Indie Games,1,305
daniel.miller,Indie Games,2,164
daniel.miller,Indie Games,3,332
daniel.miller,Indie Games,4,451
daniel.miller,Indie Games,5,457
daniel.miller,Indie Games,6,195
daniel.miller,Indie Games,7,417
daniel.miller,Indie Games,8,283
daniel.miller,Indie Games,9,191
daniel.miller,Indie Games,10,265
daniel.miller,Sci-Fi Movies,1,34
daniel.miller,Sci-Fi Movies,2,110
daniel.miller,Sci-Fi Movies,3,204
daniel.miller,Sci-Fi Movies,4,402
daniel.miller,Sci-Fi Movies,5,3
daniel.miller,Sci-Fi Movies,6,375
daniel.miller,Sci-Fi Movies,7,121
daniel.miller,Sci-Fi Movies,8,440
daniel.miller,Sci-Fi Movies,9,161
daniel.miller,Sci-Fi Movies,10,229
daniel.miller,Top Anime Picks,1,333
daniel.miller,Top Anime Picks,2,446
daniel.miller,Top Anime Picks,3,376
daniel.miller,Top Anime Picks,4,242
daniel.miller,Top Anime Picks,5,257
daniel.miller,Top Anime Picks,6,101
daniel.miller,Top Anime Picks,7,60
daniel.miller,Top Anime Picks,8,234
daniel.miller,Top Anime Picks,9,141
daniel.miller,Top Anime Picks,10,489
daniel.miller,Old School Hits,1,306
daniel.miller,Old School Hits,2,242
daniel.miller,Old School Hits,3,20
daniel.miller,Old School Hits,4,496
daniel.miller,Old School Hits,5,119
daniel.miller,Old School Hits,6,411
daniel.miller,Old School Hits,7,299
daniel.miller,Old School Hits,8,354
daniel.miller,Old School Hits,9,125
daniel.miller,Old School Hits,10,403
olivia.wilson,Thriller Movies,1,81
olivia.wilson,Thriller Movies,2,163
olivia.wilson,Thriller Movies,3,466
olivia.wilson,Thriller Movies,4,311
olivia.wilson,Thriller Movies,5,179
olivia.wilson,Thriller Movies,6,86
olivia.wilson,Thriller Movies,7,365
olivia.wilson,Thriller Movies,8,186
olivia.wilson,Thriller Movies,9,121
olivia.wilson,Thriller Movies,10,413
olivia.wilson,Anime Must-Watch,1,90
olivia.wilson,Anime Must-Watch,2,391
olivia.wilson,Anime Must-Watch,3,78
olivia.wilson,Anime Must-Watch,4,51
olivia.wilson,Anime Must-Watch,5,496
olivia.wilson,Anime Must-Watch,6,343
olivia.wilson,Anime Must-Watch,7,303
olivia.wilson,Anime Must-Watch,8,150
olivia.wilson,Anime Must-Watch,9,461
olivia.wilson,Anime Must-Watch,10,29
james.moore,Best Anime,1,308
james.moore,Best Anime,2,448
james.moore,Best Anime,3,375
james.moore,Best Anime,4,96
james.moore,Best Anime,5,111
james.moore,Best Anime,6,400
james.moore,Best Anime,7,204
james.moore,Best Anime,8,145
james.moore,Best Anime,9,459
james.moore,Best Anime,10,28
james.moore,Hit Songs,1,242
james.moore,Hit Songs,2,142
james.moore,Hit Songs,3,398
james.moore,Hit Songs,4,53
james.moore,Hit Songs,5,313
james.moore,Hit Songs,6,411
james.moore,Hit Songs,7,183
james.moore,Hit Songs,8,279
james.moore,Hit Songs,9,245
james.moore,Hit Songs,10,275
ava.taylor,Favorite Movies,1,10
ava.taylor,Favorite Movies,2,436
ava.taylor,Favorite Movies,3,304
ava.taylor,Favorite Movies,4,264
ava.taylor,Favorite Movies,5,383
ava.taylor,Favorite Movies,6,309
ava.taylor,Favorite Movies,7,439
ava.taylor,Favorite Movies,8,232
ava.taylor,Favorite Movies,9,23
ava.taylor,Favorite Movies,10,30
ethan.anderson,Top Songs,1,35
ethan.anderson,Top Songs,2,309
ethan.anderson,Top Songs,3,316
ethan.anderson,Top Songs,4,274
ethan.anderson,Top Songs,5,471
ethan.anderson,Top Songs,6,121
ethan.anderson,Top Songs,7,482
ethan.anderson,Top Songs,8,94
ethan.anderson,Top Songs,9,461
ethan.anderson,Top Songs,10,341
sophia.thomas,Anime Favorites,1,96
sophia.thomas,Anime Favorites,2,243
sophia.thomas,Anime Favorites,3,250
sophia.thomas,Anime Favorites,4,74
sophia.thomas,Anime Favorites,5,126
sophia.thomas,Anime Favorites,6,254
sophia.thomas,Anime Favorites,7,215
sophia.thomas,Anime Favorites,8,455
sophia.thomas,Anime Favorites,9,390
sophia.thomas,Anime Favorites,10,452
sophia.thomas,Classic Movies,1,151
sophia.thomas,Classic Movies,2,69
sophia.thomas,Classic Movies,3,240
sophia.thomas,Classic Movies,4,425
sophia.thomas,Classic Movies,5,259
sophia.thomas,Classic Movies,6,292
sophia.thomas,Classic Movies,7,424
sophia.thomas,Classic Movies,8,478
sophia.thomas,Classic Movies,9,39
sophia.thomas,Classic Movies,10,16
alexander.jackson,Top Games,1,56
alexander.jackson,Top Games,2,28
alexander.jackson,Top Games,3,297
alexander.jackson,Top Games,4,381
alexander.jackson,Top Games,5,485
alexander.jackson,Top Games,6,267
alexander.jackson,Top Games,7,299
alexander.jackson,Top Games,8,232
alexander.jackson,Top Games,9,280
alexander.jackson,Top Games,10,199
alexander.jackson,Movie Marathon,1,155
alexander.jackson,Movie Marathon,2,279
alexander.jackson,Movie Marathon,3,438
alexander.jackson,Movie Marathon,4,481
alexander.jackson,Movie Marathon,5,306
alexander.jackson,Movie Marathon,6,323
alexander.jackson,Movie Marathon,7,105
alexander.jackson,Movie Marathon,8,285
alexander.jackson,Movie Marathon,9,317
alexander.jackson,Movie Marathon,10,50
isabella.white,Pop Culture Songs,1,206
isabella.white,Pop Culture Songs,2,359
isabella.white,Pop Culture Songs,3,163
isabella.white,Pop Culture Songs,4,453
isabella.white,Pop Culture Songs,5,99
isabella.white,Pop Culture Songs,6,253
isabella.white,Pop Culture Songs,7,23
isabella.white,Pop Culture Songs,8,397
isabella.white,Pop Culture Songs,9,350
isabella.white,Pop Culture Songs,10,477
mason.harris,Favorite Games,1,271
mason.harris,Favorite Games,2,62
mason.harris,Favorite Games,3,471
mason.harris,Favorite Games,4,144
mason.harris,Favorite Games,5,137
mason.harris,Favorite Games,6,440
mason.harris,Favorite Games,7,190
mason.harris,Favorite Games,8,370
mason.harris,Favorite Games,9,192
mason.harris,Favorite Games,10,28
mia.martin,Movie Night,1,292
mia.martin,Movie Night,2,395
mia.martin,Movie Night,3,130
mia.martin,Movie Night,4,74
mia.martin,Movie Night,5,250
mia.martin,Movie Night,6,412
mia.martin,Movie Night,7,226
mia.martin,Movie Night,8,446
mia.martin,Movie Night,9,208
mia.martin,Movie Night,10,249
mia.martin,Anime Night,1,414
mia.martin,Anime Night,2,110
mia.martin,Anime Night,3,273
mia.martin,Anime Night,4,98
mia.martin,Anime Night,5,230
mia.martin,Anime Night,6,350
mia.martin,Anime Night,7,283
mia.martin,Anime Night,8,424
mia.martin,Anime Night,9,401
mia.martin,Anime Night,10,477
william.thompson,Top Hits,1,309
william.thompson,Top Hits,2,311
william.thompson,Top Hits,3,281
william.thompson,Top Hits,4,344
william.thompson,Top Hits,5,184
william.thompson,Top Hits,6,426
william.thompson,Top Hits,7,49
william.thompson,Top Hits,8,338
william.thompson,Top Hits,9,290
william.thompson,Top Hits,10,421
amelia.garcia,Great Movies,1,85
amelia.garcia,Great Movies,2,28
amelia.garcia,Great Movies,3,81
amelia.garcia,Great Movies,4,257
amelia.garcia,Great Movies,5,349
amelia.garcia,Great Movies,6,164
amelia.garcia,Great Movies,7,181
amelia.garcia,Great Movies,8,269
amelia.garcia,Great Movies,9,113
amelia.garcia,Great Movies,10,222
benjamin.martinez,Anime Adventures,1,343
benjamin.martinez,Anime Adventures,2,429
benjamin.martinez,Anime Adventures,3,38
benjamin.martinez,Anime Adventures,4,124
benjamin.martinez,Anime Adventures,5,244
benjamin.martinez,Anime Adventures,6,85
benjamin.martinez,Anime Adventures,7,36
benjamin.martinez,Anime Adventures,8,389
benjamin.martinez,Anime Adventures,9,427
benjamin.martinez,Anime Adventures,10,101
chloe.robinson,Favorite Songs,1,170
chloe.robinson,Favorite Songs,2,496
chloe.robinson,Favorite Songs,3,282
chloe.robinson,Favorite Songs,4,3
chloe.robinson,Favorite Songs,5,176
chloe.robinson,Favorite Songs,6,337
chloe.robinson,Favorite Songs,7,347
chloe.robinson,Favorite Songs,8,84
chloe.robinson,Favorite Songs,9,459
chloe.robinson,Favorite Songs,10,10
elijah.clark,Top Movies,1,171
elijah.clark,Top Movies,2,22
elijah.clark,Top Movies,3,138
elijah.clark,Top Movies,4,63
elijah.clark,Top Movies,5,46
elijah.clark,Top Movies,6,255
elijah.clark,Top Movies,7,468
elijah.clark,Top Movies,8,380
elijah.clark,Top Movies,9,396
elijah.clark,Top Movies,10,3
charlotte.rodriguez,Game Time,1,300
charlotte.rodriguez,Game Time,2,71
charlotte.rodriguez,Game Time,3,336
charlotte.rodriguez,Game Time,4,454
charlotte.rodriguez,Game Time,5,60
charlotte.rodriguez,Game Time,6,400
charlotte.rodriguez,Game Time,7,376
charlotte.rodriguez,Game Time,8,229
charlotte.rodriguez,Game Time,9,97
charlotte.rodriguez,Game Time,10,217
carter.lewis,Anime Collection,1,6
carter.lewis,Anime Collection,2,216
carter.lewis,Anime Collection,3,150
carter.lewis,Anime Collection,4,378
carter.lewis,Anime Collection,5,273
carter.lewis,Anime Collection,6,419
carter.lewis,Anime Collection,7,204
carter.lewis,Anime Collection,8,131
carter.lewis,Anime Collection,9,102
carter.lewis,Anime Collection,10,161
carter.lewis,Favorite Movies,1,289
carter.lewis,Favorite Movies,2,301
carter.lewis,Favorite Movies,3,342
carter.lewis,Favorite Movies,4,59
carter.lewis,Favorite Movies,5,379
carter.lewis,Favorite Movies,6,1
carter.lewis,Favorite Movies,7,364
carter.lewis,Favorite Movies,8,6
carter.lewis,Favorite Movies,9,297
carter.lewis,Favorite Movies,10,303
grace.lee,Best Songs,1,334
grace.lee,Best Songs,2,125
grace.lee,Best Songs,3,473
grace.lee,Best Songs,4,253
grace.lee,Best Songs,5,381
grace.lee,Best Songs,6,214
grace.lee,Best Songs,7,280
grace.lee,Best Songs,8,166
grace.lee,Best Songs,9,464
grace.lee,Best Songs,10,10
henry.walker,Top Anime,1,193
henry.walker,Top Anime,2,449
henry.walker,Top Anime,3,285
henry.walker,Top Anime,4,91
henry.walker,Top Anime,5,387
henry.walker,Top Anime,6,317
henry.walker,Top Anime,7,160
henry.walker,Top Anime,8,245
henry.walker,Top Anime,9,148
henry.walker,Top Anime,10,355
henry.walker,Favorite Movies,1,219
henry.walker,Favorite Movies,2,180
henry.walker,Favorite Movies,3,269
henry.walker,Favorite Movies,4,373
henry.walker,Favorite Movies,5,181
henry.walker,Favorite Movies,6,117
henry.walker,Favorite Movies,7,94
henry.walker,Favorite Movies,8,115
henry.walker,Favorite Movies,9,319
henry.walker,Favorite Movies,10,496
avery.hall,Classic Hits,1,452
avery.hall,Classic Hits,2,13
avery.hall,Classic Hits,3,448
avery.hall,Classic Hits,4,121
avery.hall,Classic Hits,5,82
avery.hall,Classic Hits,6,212
avery.hall,Classic Hits,7,391
avery.hall,Classic Hits,8,150
avery.hall,Classic Hits,9,476
avery.hall,Classic Hits,10,413
scarlett.young,Top Games,1,61
scarlett.young,Top Games,2,253
scarlett.young,Top Games,3,385
scarlett.young,Top Games,4,431
scarlett.young,Top Games,5,6
scarlett.young,Top Games,6,305
scarlett.young,Top Games,7,410
scarlett.young,Top Games,8,228
scarlett.young,Top Games,9,173
scarlett.young,Top Games,10,9
sebastian.allen,Anime Picks,1,329
sebastian.allen,Anime Picks,2,273
sebastian.allen,Anime Picks,3,74
sebastian.allen,Anime Picks,4,499
sebastian.allen,Anime Picks,5,292
sebastian.allen,Anime Picks,6,418
sebastian.allen,Anime Picks,7,400
sebastian.allen,Anime Picks,8,487
sebastian.allen,Anime Picks,9,484
sebastian.allen,Anime Picks,10,104
lily.hernandez,Must-See Movies,1,245
lily.hernandez,Must-See Movies,2,194
lily.hernandez,Must-See Movies,3,463
lily.hernandez,Must-See Movies,4,424
lily.hernandez,Must-See Movies,5,318
lily.hernandez,Must-See Movies,6,83
lily.hernandez,Must-See Movies,7,189
lily.hernandez,Must-See Movies,8,18
lily.hernandez,Must-See Movies,9,165
lily.hernandez,Must-See Movies,10,379
gabriel.king,Great Songs,1,414
gabriel.king,Great Songs,2,164
gabriel.king,Great Songs,3,107
gabriel.king,Great Songs,4,57
gabriel.king,Great Songs,5,426
gabriel.king,Great Songs,6,388
gabriel.king,Great Songs,7,284
gabriel.king,Great Songs,8,135
gabriel.king,Great Songs,9,171
gabriel.king,Great Songs,10,293
zoe.scott,Anime Binge,1,304
zoe.scott,Anime Binge,2,250
zoe.scott,Anime Binge,3,8
zoe.scott,Anime Binge,4,102
zoe.scott,Anime Binge,5,308
zoe.scott,Anime Binge,6,363
zoe.scott,Anime Binge,7,198
zoe.scott,Anime Binge,8,230
zoe.scott,Anime Binge,9,309
zoe.scott,Anime Binge,10,296
jackson.green,Movie Favorites,1,32
jackson.green,Movie Favorites,2,377
jackson.green,Movie Favorites,3,242
jackson.green,Movie Favorites,4,477
jackson.green,Movie Favorites,5,120
jackson.green,Movie Favorites,6,287
jackson.green,Movie Favorites,7,391
jackson.green,Movie Favorites,8,488
jackson.green,Movie Favorites,9,375
jackson.green,Movie Favorites,10,324
madelyn.adams,Best Anime,1,443
madelyn.adams,Best Anime,2,324
madelyn.adams,Best Anime,3,460
madelyn.adams,Best Anime,4,395
madelyn.adams,Best Anime,5,389
madelyn.adams,Best Anime,6,264
madelyn.adams,Best Anime,7,355
madelyn.adams,Best Anime,8,296
madelyn.adams,Best Anime,9,304
madelyn.adams,Best Anime,10,82
nathan.baker,Retro Hits,1,415
nathan.baker,Retro Hits,2,226
nathan.baker,Retro Hits,3,77
nathan.baker,Retro Hits,4,91
nathan.baker,Retro Hits,5,296
nathan.baker,Retro Hits,6,219
nathan.baker,Retro Hits,7,466
nathan.baker,Retro Hits,8,402
nathan.baker,Retro Hits,9,42
nathan.baker,Retro Hits,10,332
hannah.gonzalez,Top Movies,1,117
hannah.gonzalez,Top Movies,2,127
hannah.gonzalez,Top Movies,3,485
hannah.gonzalez,Top Movies,4,272
hannah.gonzalez,Top Movies,5,327
hannah.gonzalez,Top Movies,6,14
hannah.gonzalez,Top Movies,7,49
hannah.gonzalez,Top Movies,8,282
hannah.gonzalez,Top Movies,9,142
hannah.gonzalez,Top Movies,10,44
david.carter,Favorite Games,1,16
david.carter,Favorite Games,2,352
david.carter,Favorite Games,3,302
david.carter,Favorite Games,4,90
david.carter,Favorite Games,5,365
david.carter,Favorite Games,6,447
david.carter,Favorite Games,7,383
david.carter,Favorite Games,8,454
david.carter,Favorite Games,9,437
david.carter,Favorite Games,10,28
addison.perez,Anime Favs,1,194
addison.perez,Anime Favs,2,311
addison.perez,Anime Favs,3,428
addison.perez,Anime Favs,4,493
addison.perez,Anime Favs,5,129
addison.perez,Anime Favs,6,187
addison.perez,Anime Favs,7,73
addison.perez,Anime Favs,8,443
addison.perez,Anime Favs,9,17
addison.perez,Anime Favs,10,405
joseph.evans,Classic Movies,1,239
joseph.evans,Classic Movies,2,219
joseph.evans,Classic Movies,3,452
joseph.evans,Classic Movies,4,99
joseph.evans,Classic Movies,5,233
joseph.evans,Classic Movies,6,183
joseph.evans,Classic Movies,7,228
joseph.evans,Classic Movies,8,477
joseph.evans,Classic Movies,9,63
joseph.evans,Classic Movies,10,142
aria.stewart,Top Songs,1,208
aria.stewart,Top Songs,2,326
aria.stewart,Top Songs,3,341
aria.stewart,Top Songs,4,407
aria.stewart,Top Songs,5,359
aria.stewart,Top Songs,6,111
aria.stewart,Top Songs,7,167
aria.stewart,Top Songs,8,465
aria.stewart,Top Songs,9,270
aria.stewart,Top Songs,10,379
jameson.flores,Game Night,1,452
jameson.flores,Game Night,2,228
jameson.flores,Game Night,3,150
jameson.flores,Game Night,4,455
jameson.flores,Game Night,5,174
jameson.flores,Game Night,6,307
jameson.flores,Game Night,7,26
jameson.flores,Game Night,8,311
jameson.flores,Game Night,9,457
jameson.flores,Game Night,10,43
aubrey.collins,Anime Hits,1,349
aubrey.collins,Anime Hits,2,81
aubrey.collins,Anime Hits,3,351
aubrey.collins,Anime Hits,4,261
aubrey.collins,Anime Hits,5,78
aubrey.collins,Anime Hits,6,493
aubrey.collins,Anime Hits,7,480
aubrey.collins,Anime Hits,8,49
aubrey.collins,Anime Hits,9,370
aubrey.collins,Anime Hits,10,7
wyatt.nguyen,Favorite Movies,1,495
wyatt.nguyen,Favorite Movies,2,401
wyatt.nguyen,Favorite Movies,3,122
wyatt.nguyen,Favorite Movies,4,370
wyatt.nguyen,Favorite Movies,5,267
wyatt.nguyen,Favorite Movies,6,329
wyatt.nguyen,Favorite Movies,7,134
wyatt.nguyen,Favorite Movies,8,208
wyatt.nguyen,Favorite Movies,9,201
wyatt.nguyen,Favorite Movies,10,353
ella.hill,Best Songs,1,17
ella.hill,Best Songs,2,381
ella.hill,Best Songs,3,383
ella.hill,Best Songs,4,116
ella.hill,Best Songs,5,38
ella.hill,Best Songs,6,111
ella.hill,Best Songs,7,92
ella.hill,Best Songs,8,399
ella.hill,Best Songs,9,425
ella.hill,Best Songs,10,18
julian.rivera,Top Anime,1,338
julian.rivera,Top Anime,2,317
julian.rivera,Top Anime,3,46
julian.rivera,Top Anime,4,392
julian.rivera,Top Anime,5,220
julian.rivera,Top Anime,6,260
julian.rivera,Top Anime,7,182
julian.rivera,Top Anime,8,266
julian.rivera,Top Anime,9,485
julian.rivera,Top Anime,10,147
samantha.campbell,Movie Picks,1,14
samantha.campbell,Movie Picks,2,26
